0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bower/package.json
6 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
7 verbose read json /usr/local/lib/node_modules/grunt/package.json
8 verbose read json /usr/local/lib/node_modules/jamjs/package.json
9 verbose read json /usr/local/lib/node_modules/localtunnel/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/volo/package.json
12 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
13 verbose cache add [ 'bower', '*' ]
14 silly cache add name="bower" spec="*" args=["bower","*"]
15 verbose parsed url { pathname: '*', path: '*', href: '*' }
16 verbose addNamed [ 'bower', '*' ]
17 verbose addNamed [ null, '' ]
18 verbose from cache /usr/local/lib/node_modules/grunt/package.json
19 verbose from cache /usr/local/lib/node_modules/npm/package.json
20 verbose from cache /usr/local/lib/node_modules/jamjs/package.json
21 verbose from cache /usr/local/lib/node_modules/volo/package.json
22 verbose from cache /usr/local/lib/node_modules/localtunnel/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
58 verbose read json /usr/local/lib/node_modules/volo/node_modules/.bin/package.json
59 verbose read json /usr/local/lib/node_modules/volo/node_modules/q/package.json
60 verbose read json /usr/local/lib/node_modules/volo/node_modules/semver/package.json
61 verbose read json /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
62 verbose read json /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
63 verbose read json /usr/local/lib/node_modules/volo/node_modules/which/package.json
64 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/package.json
65 silly lockFile b788227f-bower bower@*
66 verbose lock bower@* /Users/piermariacosina/.npm/b788227f-bower.lock
67 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/.bin/package.json
68 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/almond/package.json
69 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/async/package.json
70 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/package.json
71 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/package.json
72 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/inherits/package.json
73 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/mime/package.json
74 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/package.json
75 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/mkdirp/package.json
76 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/ncp/package.json
77 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/package.json
78 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/request/package.json
79 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/requirejs/package.json
80 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/rimraf/package.json
81 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/semver/package.json
82 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/package.json
83 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/underscore/package.json
84 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
85 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
86 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
87 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
88 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
89 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
90 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
91 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
92 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
93 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
94 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
95 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
96 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
97 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
98 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
99 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
100 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
101 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/after/package.json
102 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/optimist/package.json
103 verbose read json /usr/local/lib/node_modules/localtunnel/node_modules/request/package.json
104 silly addNameRange { name: 'bower', range: '', hasData: false }
105 verbose from cache /usr/local/lib/node_modules/volo/node_modules/q/package.json
106 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/package.json
107 verbose from cache /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
